Transaction_ID,Customer_ID,Transaction_Date,Transaction_Type,Amount,Fees,Net_Amount,Region
446,1059,2024-03-21,Transfer,4264,49.05,4214.95,West
447,1523,2024-03-22,Deposit,3506,42.67,3463.33,West
448,1712,2024-03-23,Deposit,763,41.59,721.41,East
449,1419,2024-03-24,Transfer,415,24.12,390.88,East
450,1409,2024-03-25,Deposit,4972,29.87,4942.13,North
451,1880,2024-03-26,Transfer,3965,16.89,3948.11,West
452,1839,2024-03-27,Deposit,1548,47.42,1500.58,South
453,1791,2024-03-28,Withdrawal,946,18.48,927.52,North
454,1615,2024-03-29,Withdrawal,653,40.4,612.6,West
455,1180,2024-03-30,Deposit,4317,2.17,4314.83,East
456,1587,2024-03-31,Transfer,3206,45.24,3160.76,West
457,1941,2024-04-01,Deposit,4539,48.54,4490.46,East
458,1116,2024-04-02,Transfer,2555,32.88,2522.12,South
459,1284,2024-04-03,Withdrawal,733,44.41,688.59,East
460,1525,2024-04-04,Transfer,1914,27.8,1886.2,West
461,1631,2024-04-05,Deposit,4056,13.42,4042.58,South
462,1354,2024-04-06,Withdrawal,3495,24.65,3470.35,North
463,1514,2024-04-07,Transfer,4262,5.62,4256.38,East
464,1179,2024-04-08,Withdrawal,2139,31.85,2107.15,North
465,1484,2024-04-09,Withdrawal,3181,35.98,3145.02,North
466,1403,2024-04-10,Deposit,4531,6.05,4524.95,South
467,1040,2024-04-11,Withdrawal,3602,30.37,3571.63,West
468,1458,2024-04-12,Transfer,3158,7.22,3150.78,North
469,1263,2024-04-13,Transfer,766,19.9,746.1,East
470,1067,2024-04-14,Transfer,688,49.98,638.02,East
471,1506,2024-04-15,Deposit,1211,46.98,1164.02,North
472,1000,2024-04-16,Withdrawal,4423,37.48,4385.52,North
473,1938,2024-04-17,Deposit,3456,14.11,3441.89,North
474,1209,2024-04-18,Deposit,474,7.41,466.59,East
475,1401,2024-04-19,Deposit,4909,48.91,4860.09,West
476,1451,2024-04-20,Withdrawal,3624,5.8,3618.2,North
477,1492,2024-04-21,Withdrawal,4064,20.13,4043.87,West
478,1208,2024-04-22,Withdrawal,2435,31.27,2403.73,East
479,1241,2024-04-23,Transfer,1512,1.96,1510.04,East
480,1572,2024-04-24,Withdrawal,2466,5.64,2460.36,East
481,1424,2024-04-25,Deposit,631,15.07,615.93,South
482,1055,2024-04-26,Transfer,815,46.94,768.06,East
483,1211,2024-04-27,Deposit,691,44.53,646.47,East
484,1977,2024-04-28,Withdrawal,3785,24.66,3760.34,East
485,1322,2024-04-29,Deposit,4906,20.54,4885.46,West
486,1766,2024-04-30,Deposit,4265,26.76,4238.24,West
487,1064,2024-05-01,Transfer,3958,10.19,3947.81,North
488,1773,2024-05-02,Deposit,4034,24.21,4009.79,East
489,1114,2024-05-03,Deposit,3861,34.5,3826.5,West
490,1503,2024-05-04,Transfer,2722,12.6,2709.4,North
491,1438,2024-05-05,Withdrawal,1501,40.23,1460.77,West
492,1067,2024-05-06,Withdrawal,3614,6.9,3607.1,East
493,1974,2024-05-07,Transfer,3908,25.28,3882.72,North
494,1814,2024-05-08,Deposit,957,47.94,909.06,West
495,1529,2024-05-09,Deposit,4417,9.13,4407.87,South
496,1323,2024-05-10,Withdrawal,590,9.29,580.71,North
497,1651,2024-05-11,Transfer,103,36.25,66.75,East
498,1987,2024-05-12,Transfer,1193,3.1,1189.9,West
499,1507,2024-05-13,Transfer,4160,18.98,4141.02,North
500,1206,2024-05-14,Transfer,648,26.38,621.62,South
